Date,logReturnSPY,logReturnFXI,logReturnVXX,logReturnEWJ,logReturnSHV,logReturnGLD,logReturnEUR=X,logReturnJPY=X,logReturnOIL
2014-09-23,-0.009629509209508572,-0.009148755393096859,0.04749298056280787,-0.0025412974286726443,-9.070052313093436e-05,0.010821945379196606,-0.0009506681085976383,-0.0017641226229746195,-0.003124305013010357
2014-09-24,-0.0019673626734093425,0.011675335817498078,0.005867143866483996,0.0025412974286727692,9.070052313089026e-05,-0.007400782333483471,0.00015422380474996628,-0.001840943082515763,0.007126978624652067
2014-09-25,0.005036779235176653,-0.010144672214291264,-0.01805597664334177,0.007585371389256564,-9.070052313093436e-05,-0.007025990507779942,0.0056129526865288425,0.007169739839777725,0.017598298040396806
2014-09-26,-0.011826064238642662,-0.004086851154481874,0.054214672865464913,-0.0016806726645182892,0.00018139282042296652,0.0061717494034710715,0.0017236870733057135,-0.00643295586833716,-0.005685604769068119
2014-09-29,-0.00254517830261833,-0.019382955964319385,0.027174696469087174,-0.007598179231071367,-9.069229729208508e-05,0.00213410816753621,0.006345594333708142,0.007182759308670486,0.0021906252394688023
2014-09-30,0.00756562548395282,-0.006808064960352992,-0.0009694297248059688,-0.003395589001138272,9.069229729200936e-05,-0.006244372595309648,-0.0011542145964066515,8.226127098307354e-05,0.01433872057139186
2014-10-01,-0.005020447181334561,-0.0013146577588830787,0.007729507082267611,-0.008539761548134496,-9.069229729208508e-05,0.0006004718121624287,0.004886766108638353,0.001917511111013371,-0.026225279190089733
2014-10-02,-0.012894182250389493,-0.015911182023369018,0.027529059631898577,-0.023428403463255563,0.0,0.0021416035757036997,0.00032830355746627014,-0.005864529188917633,-0.026022105363199974
2014-10-03,0.0076951082731999375,0.02246686337813542,-0.04958639241098105,0.00787061343232947,0.0,-0.014567365368356473,-0.0035539291840781437,-0.0041653509047250474,0.01264700658407002
2014-10-06,0.008447472993263294,0.014015309117841412,-0.05113798373737236,0.0017406444777838964,-9.070052313093436e-05,-8.677983692509451e-05,0.012302539461227195,0.011451940497373874,-0.012192564404015357
2014-10-07,-0.01049368819558226,-0.0041322373916319,0.06255177143233773,-0.002612104227924955,0.0,0.009936522677263878,-0.010252113469462842,-0.00804848040374104,0.0
